model,ticker,pred_date,run,current_price,window_days,target_date,actual_date,actual_price,point_estimate,ci_50_low,ci_50_high,ci_80_low,ci_80_high,ci_90_low,ci_90_high,hit_50,hit_80,hit_90,brier_score
claude,AAPL,2026-03-23,1,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,251.98,249.47,254.49,247.21,256.75,245.64,258.32,1.0,1.0,1.0,4.743484632349615e-06
claude,AAPL,2026-03-23,2,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.15,249.85,254.45,247.2,257.1,245.35,258.95,1.0,1.0,1.0,2.2643233741965713e-06
claude,AAPL,2026-03-23,3,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.15,249.85,254.45,247.2,257.1,245.5,258.8,1.0,1.0,1.0,2.2643233741965713e-06
claude,AAPL,2026-03-23,4,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,251.98,249.24,254.72,247.18,256.78,245.64,258.32,1.0,1.0,1.0,4.743484632349615e-06
claude,AAPL,2026-03-23,5,251.72999572753903,1,2026-03-24,2026-03-24,252.52999877929688,252.15,249.85,254.45,247.2,257.1,245.5,258.8,1.0,1.0,1.0,2.2643233741965713e-06
claude,AMZN,2026-03-23,1,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.84,209.12,214.56,206.78,216.9,205.11,218.57,0.0,1.0,1.0,0.000392410954027358
claude,AMZN,2026-03-23,2,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.47,209.63,213.31,207.89,215.05,206.52,216.42,0.0,0.0,1.0,0.00032501473475339445
claude,AMZN,2026-03-23,3,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.47,209.85,213.09,208.12,214.82,207.01,215.93,0.0,0.0,1.0,0.00032501473475339445
claude,AMZN,2026-03-23,4,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.26,208.5,214.02,206.2,216.32,204.65,217.87,0.0,1.0,1.0,0.0002895855565539282
claude,AMZN,2026-03-23,5,211.25999450683597,1,2026-03-24,2026-03-24,207.72509765625,211.26,208.5,214.02,206.25,216.27,204.75,217.77,0.0,1.0,1.0,0.0002895855565539282
claude,AVGO,2026-03-23,1,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,322.45,318.75,326.15,315.2,329.7,312.85,332.05,0.0,1.0,1.0,0.0004663277453141661
claude,AVGO,2026-03-23,2,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,322.45,318.75,326.15,315.2,329.7,312.85,332.05,0.0,1.0,1.0,0.0004663277453141661
claude,AVGO,2026-03-23,3,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,322.45,318.75,326.15,315.8,329.1,313.5,331.4,0.0,0.0,1.0,0.0004663277453141661
claude,AVGO,2026-03-23,4,321.92999267578125,1,2026-03-24,2026-03-24,315.6340026855469,322.45,318.75,326.15,315.2,329.7,312.85,332.05,0.0,1.0,1.0,0.0004663277453141661
